player_id,H2H_value,rank_h2h,draft_WS,rank_draft_WS,strat_WS,strat_team,strat_strategy,strat_punts,strat_risk,rank_strat_WS,consensus_rank_mean,consensus_rank_median,position,
newtotr01,-0.481166175,394,,,,,,,,,394,394,,
keybr01,-0.481823189,395,,,,,,,,,395,395,,
mcveija01,-0.485325333,396,,,,,,,,,396,396,,
cancavl01,-0.485808146,397,,,,,,,,,397,397,,
wallake01,-0.489973698,398,,,,,,,,,398,398,,
wongis01,-0.50576328,399,,,,,,,,,399,399,,
dukeda01,-0.512638732,400,,,,,,,,,400,400,,
watsoan02,-0.51696021,401,,,,,,,,,401,401,,
harklej01,-0.517014418,402,,,,,,,,,402,402,,
nancepe01,-0.527188521,403,,,,,,,,,403,403,,
rolliry01,-0.531118185,404,,,,,,,,,404,404,,
kelleky01,-0.536323307,405,,,,,,,,,405,405,,
joneska01,-0.536950092,406,,,,,,,,,406,406,,
inglejo01,-0.538031413,407,,,,,,,,,407,407,,
bradlto01,-0.543182952,408,,,,,,,,,408,408,,
leeda03,-0.547801761,409,,,,,,,,,409,409,,
whiteda01,-0.548040936,410,,,,,,,,,410,410,,
armeltr01,-0.549157625,411,,,,,,,,,411,411,,
sheppre01,-0.549546622,412,,,,,,,,,412,412,,
jacksgg01,-0.562704223,413,,,,,,,,,413,413,,
phillju01,-0.563725822,414,,,,,,,,,414,414,,
willibr03,-0.575572137,415,,,,,,,,,415,415,,
simpskj01,-0.576762301,416,,,,,,,,,416,416,,
reevean01,-0.577650061,417,,,,,,,,,417,417,,
knoxke01,-0.584414652,418,,,,,,,,,418,418,,
smithni01,-0.592231414,419,,,,,,,,,419,419,,
robinor01,-0.594797744,420,,,,,,,,,420,420,,
greenaj01,-0.595894872,421,,,,,,,,,421,421,,
davisjd01,-0.601737175,422,,,,,,,,,422,422,,
umudest01,-0.60389225,423,,,,,,,,,423,423,,
gueyemo01,-0.604842903,424,,,,,,,,,424,424,,
baughda01,-0.605292065,425,,,,,,,,,425,425,,
peterdr01,-0.605333869,426,,,,,,,,,426,426,,
bassech01,-0.607292726,427,,,,,,,,,427,427,,
toppija01,-0.612083379,428,,,,,,,,,428,428,,
swideco01,-0.61476088,429,,,,,,,,,429,429,,
shamela01,-0.615256292,430,,,,,,,,,430,430,,
queentr01,-0.616221059,431,,,,,,,,,431,431,,
quetane01,-0.620404931,432,,,,,,,,,432,432,,
pottemi01,-0.62067787,433,,,,,,,,,433,433,,
evbuoto01,-0.62239772,434,,,,,,,,,434,434,,
crowdja01,-0.632178828,435,,,,,,,,,435,435,,
clarkja02,-0.63390672,436,,,,,,,,,436,436,,
wisemja01,-0.635268178,437,,,,,,,,,437,437,,
councri01,-0.639842629,438,,,,,,,,,438,438,,
stevela01,-0.643799571,439,,,,,,,,,439,439,,
johnsja01,-0.646108537,440,,,,,,,,,440,440,,
martija02,-0.646855744,441,,,,,,,,,441,441,,
dowtije01,-0.648136989,442,,,,,,,,,442,442,,
biyombi01,-0.650954622,443,,,,,,,,,443,443,,
nnajize01,-0.65701743,444,,,,,,,,,444,444,,
millele01,-0.658204471,445,,,,,,,,,445,445,,
martico01,-0.662914265,446,,,,,,,,,446,446,,
tateja01,-0.664893683,447,,,,,,,,,447,447,,
bufkiko01,-0.669274386,448,,,,,,,,,448,448,,
travelu01,-0.672803184,449,,,,,,,,,449,449,,
juzanjo01,-0.672838395,450,,,,,,,,,450,450,,
klebima01,-0.674081733,451,,,,,,,,,451,451,,
batesem01,-0.674534104,452,,,,,,,,,452,452,,
spencca01,-0.67545472,453,,,,,,,,,453,453,,
santogu01,-0.682005127,454,,,,,,,,,454,454,,
doziepj01,-0.691269593,455,,,,,,,,,455,455,,
carlsbr01,-0.692808239,456,,,,,,,,,456,456,,
castlco01,-0.696379891,457,,,,,,,,,457,457,,
willije02,-0.698594747,458,,,,,,,,,458,458,,
nowelja01,-0.701902085,459,,,,,,,,,459,459,,
chrisca02,-0.713248986,460,,,,,,,,,460,460,,
gilleco01,-0.718012399,461,,,,,,,,,461,461,,
mclaujo01,-0.729613334,462,,,,,,,,,462,462,,
barlodo01,-0.732467062,463,,,,,,,,,463,463,,
daviste02,-0.734837781,464,,,,,,,,,464,464,,
hardyja02,-0.749839002,465,,,,,,,,,465,465,,
shannte01,-0.757328417,466,,,,,,,,,466,466,,
bostobr01,-0.764001916,467,,,,,,,,,467,467,,
martity01,-0.777495868,468,,,,,,,,,468,468,,
cissosi01,-0.783633907,469,,,,,,,,,469,469,,
tuckepj01,-0.785405859,470,,,,,,,,,470,470,,
millejo02,-0.794092326,471,,,,,,,,,471,471,,
robbili01,-0.794527816,472,,,,,,,,,472,472,,
salauti01,-0.796153593,473,,,,,,,,,473,473,,
fernabr01,-0.802665553,474,,,,,,,,,474,474,,
crawfis01,-0.805192292,475,,,,,,,,,475,475,,
josepco01,-0.810731594,476,,,,,,,,,476,476,,
diabamo01,-0.812482656,477,,,,,,,,,477,477,,
hallpj01,-0.814103324,478,,,,,,,,,478,478,,
minotjo01,-0.815182583,479,,,,,,,,,479,479,,
quinole01,-0.816829188,480,,,,,,,,,480,480,,
murrakr01,-0.81770692,481,,,,,,,,,481,481,,
cainja01,-0.826140929,482,,,,,,,,,482,482,,
smithty02,-0.838630597,483,,,,,,,,,483,483,,
johnsaj01,-0.859970419,484,,,,,,,,,484,484,,
kolokch01,-0.860209785,485,,,,,,,,,485,485,,
jeffrda01,-0.861919513,486,,,,,,,,,486,486,,
duartch01,-0.865934478,487,,,,,,,,,487,487,,
hoodsja01,-0.869400198,488,,,,,,,,,488,488,,
simsje01,-0.882714354,489,,,,,,,,,489,489,,
waterli01,-0.891980097,490,,,,,,,,,490,490,,
gortmja01,-0.893703356,491,,,,,,,,,491,491,,
dadiepa01,-0.909457283,492,,,,,,,,,492,492,,
ducasal01,-0.910868399,493,,,,,,,,,493,493,,
jonessp01,-0.918032251,494,,,,,,,,,494,494,,
micicva01,-0.939103508,495,,,,,,,,,495,495,,
minayju01,-0.944445916,496,,,,,,,,,496,496,,
paytoel01,-0.944448765,497,,,,,,,,,497,497,,
houstca01,-0.94845741,498,,,,,,,,,498,498,,
larsspe01,-0.951039301,499,,,,,,,,,499,499,,
jordade01,-0.954995419,500,,,,,,,,,500,500,,
morrima02,-0.955443172,501,,,,,,,,,501,501,,
chrisjo01,-0.956088643,502,,,,,,,,,502,502,,
edwarke02,-0.961675377,503,,,,,,,,,503,503,,
jemistr01,-0.971533213,504,,,,,,,,,504,504,,
taylote01,-0.992803977,505,,,,,,,,,505,505,,
brownmo01,-0.994330151,506,,,,,,,,,506,506,,
spencpa01,-0.998981498,507,,,,,,,,,507,507,,
jacksan01,-1.000016608,508,,,,,,,,,508,508,,
washity02,-1.00084947,509,,,,,,,,,509,509,,
moorewe01,-1.005914009,510,,,,,,,,,510,510,,
millspa02,-1.006131695,511,,,,,,,,,511,511,,
okekech01,-1.012814625,512,,,,,,,,,512,512,,
templga01,-1.022425438,513,,,,,,,,,513,513,,
garzalu01,-1.033158264,514,,,,,,,,,514,514,,
sprinja01,-1.036835184,515,,,,,,,,,515,515,,
kawamyu01,-1.042973068,516,,,,,,,,,516,516,,
diengou01,-1.05234135,517,,,,,,,,,517,517,,
flaglad01,-1.055725006,518,,,,,,,,,518,518,,
ryanma01,-1.059287739,519,,,,,,,,,519,519,,
livinch01,-1.060132664,520,,,,,,,,,520,520,,
freemen01,-1.066099309,521,,,,,,,,,521,521,,
gibsota01,-1.069940088,522,,,,,,,,,522,522,,
hukpoar01,-1.078710191,523,,,,,,,,,523,523,,
mykhasv01,-1.100517256,524,,,,,,,,,524,524,,
lawsoaj01,-1.104437189,525,,,,,,,,,525,525,,
baldwpa01,-1.1121151,526,,,,,,,,,526,526,,
scheiba01,-1.116309326,527,,,,,,,,,527,527,,
lenal01,-1.128387893,528,,,,,,,,,528,528,,
mcgowbr01,-1.134603319,529,,,,,,,,,529,529,,
jonesco02,-1.145423458,530,,,,,,,,,530,530,,
roddyda01,-1.149857429,531,,,,,,,,,531,531,,
furphjo01,-1.150270551,532,,,,,,,,,532,532,,
flynnma01,-1.16445123,533,,,,,,,,,533,533,,
pickeja02,-1.184012993,534,,,,,,,,,534,534,,
terryda01,-1.184794716,535,,,,,,,,,535,535,,
nixda01,-1.194064533,536,,,,,,,,,536,536,,
robinje01,-1.217531947,537,,,,,,,,,537,537,,
jamesbr02,-1.227199023,538,,,,,,,,,538,538,,
tysonja01,-1.249964227,539,,,,,,,,,539,539,,
brissos01,-1.252579344,540,,,,,,,,,540,540,,
gillan01,-1.272544727,541,,,,,,,,,541,541,,
mcderdo01,-1.281504147,542,,,,,,,,,542,542,,
willico04,-1.286994065,543,,,,,,,,,543,543,,
beekmre01,-1.301467789,544,,,,,,,,,544,544,,
alexatr01,-1.306586396,545,,,,,,,,,545,545,,
thorjt01,-1.307441565,546,,,,,,,,,546,546,,
walshjo01,-1.343515691,547,,,,,,,,,547,547,,
lewisma05,-1.392649306,548,,,,,,,,,548,548,,
jonesis01,-1.396254295,549,,,,,,,,,549,549,,
thomptr01,-1.402383626,550,,,,,,,,,550,550,,
tysonhu01,-1.412577835,551,,,,,,,,,551,551,,
cartede02,-1.425993299,552,,,,,,,,,552,552,,
beaucma01,-1.456201296,553,,,,,,,,,553,553,,
kolekty01,-1.484829422,554,,,,,,,,,554,554,,
davisjo06,-1.487196977,555,,,,,,,,,555,555,,
brownko01,-1.48754326,556,,,,,,,,,556,556,,
ruperra01,-1.585151809,557,,,,,,,,,557,557,,
weslebl01,-1.607444287,558,,,,,,,,,558,558,,
howarje01,-1.664583792,559,,,,,,,,,559,559,,
prospol01,-1.680999924,560,,,,,,,,,560,560,,
dilliro01,-1.804844153,561,,,,,,,,,561,561,,
jonesdi01,-2.056243342,562,,,,,,,,,562,562,,
